
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
       7:	00 00 00 
       a:	c3                   	retq   
       b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000010 <thttpd_logstats>:
      10:	48 83 ec 08          	sub    $0x8,%rsp
      14:	48 85 ff             	test   %rdi,%rdi
      17:	7e 5a                	jle    73 <thttpd_logstats+0x63>
      19:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 20 <thttpd_logstats+0x10>
      20:	66 0f ef d2          	pxor   %xmm2,%xmm2
      24:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2b <thttpd_logstats+0x1b>
      2b:	66 0f ef c9          	pxor   %xmm1,%xmm1
      2f:	66 0f ef c0          	pxor   %xmm0,%xmm0
      33:	44 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9d        # 3a <thttpd_logstats+0x2a>
      3a:	f3 48 0f 2a d7       	cvtsi2ss %rdi,%xmm2
      3f:	8b 0d 00 00 00 00    	mov    0x0(%rip),%ecx        # 45 <thttpd_logstats+0x35>
      45:	be 00 00 00 00       	mov    $0x0,%esi
      4a:	bf 06 00 00 00       	mov    $0x6,%edi
      4f:	f3 49 0f 2a c8       	cvtsi2ss %r8,%xmm1
      54:	b8 02 00 00 00       	mov    $0x2,%eax
      59:	f3 48 0f 2a c2       	cvtsi2ss %rdx,%xmm0
      5e:	f3 0f 5e ca          	divss  %xmm2,%xmm1
      62:	f3 0f 5e c2          	divss  %xmm2,%xmm0
      66:	f3 0f 5a c9          	cvtss2sd %xmm1,%xmm1
      6a:	f3 0f 5a c0          	cvtss2sd %xmm0,%xmm0
      6e:	e8 00 00 00 00       	callq  73 <thttpd_logstats+0x63>
      73:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 7e <thttpd_logstats+0x6e>
      7a:	00 00 00 00 
      7e:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 89 <thttpd_logstats+0x79>
      85:	00 00 00 00 
      89:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 93 <thttpd_logstats+0x83>
      90:	00 00 00 
      93:	48 83 c4 08          	add    $0x8,%rsp
      97:	c3                   	retq   
      98:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
      9f:	00 

00000000000000a0 <update_throttles>:
      a0:	44 8b 05 00 00 00 00 	mov    0x0(%rip),%r8d        # a7 <update_throttles+0x7>
      a7:	41 54                	push   %r12
      a9:	49 bc 56 55 55 55 55 	movabs $0x5555555555555556,%r12
      b0:	55 55 55 
      b3:	55                   	push   %rbp
      b4:	31 ed                	xor    %ebp,%ebp
      b6:	53                   	push   %rbx
      b7:	31 db                	xor    %ebx,%ebx
      b9:	45 85 c0             	test   %r8d,%r8d
      bc:	7f 75                	jg     133 <update_throttles+0x93>
      be:	e9 ed 00 00 00       	jmpq   1b0 <update_throttles+0x110>
      c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
      c8:	48 83 ec 08          	sub    $0x8,%rsp
      cc:	48 8b 09             	mov    (%rcx),%rcx
      cf:	89 da                	mov    %ebx,%edx
      d1:	50                   	push   %rax
      d2:	be 00 00 00 00       	mov    $0x0,%esi
      d7:	bf 05 00 00 00       	mov    $0x5,%edi
      dc:	31 c0                	xor    %eax,%eax
      de:	e8 00 00 00 00       	callq  e3 <update_throttles+0x43>
      e3:	48 89 e9             	mov    %rbp,%rcx
      e6:	48 03 0d 00 00 00 00 	add    0x0(%rip),%rcx        # ed <update_throttles+0x4d>
      ed:	5e                   	pop    %rsi
      ee:	5f                   	pop    %rdi
      ef:	4c 8b 41 18          	mov    0x18(%rcx),%r8
      f3:	4c 8b 49 10          	mov    0x10(%rcx),%r9
      f7:	4d 39 c1             	cmp    %r8,%r9
      fa:	7e 24                	jle    120 <update_throttles+0x80>
      fc:	8b 41 28             	mov    0x28(%rcx),%eax
      ff:	85 c0                	test   %eax,%eax
     101:	74 1d                	je     120 <update_throttles+0x80>
     103:	48 83 ec 08          	sub    $0x8,%rsp
     107:	48 8b 09             	mov    (%rcx),%rcx
     10a:	89 da                	mov    %ebx,%edx
     10c:	50                   	push   %rax
     10d:	be 00 00 00 00       	mov    $0x0,%esi
     112:	31 c0                	xor    %eax,%eax
     114:	bf 05 00 00 00       	mov    $0x5,%edi
     119:	e8 00 00 00 00       	callq  11e <update_throttles+0x7e>
     11e:	58                   	pop    %rax
     11f:	5a                   	pop    %rdx
     120:	83 c3 01             	add    $0x1,%ebx
     123:	48 83 c5 30          	add    $0x30,%rbp
     127:	39 1d 00 00 00 00    	cmp    %ebx,0x0(%rip)        # 12d <update_throttles+0x8d>
     12d:	0f 8e 7d 00 00 00    	jle    1b0 <update_throttles+0x110>
     133:	48 89 e9             	mov    %rbp,%rcx
     136:	48 03 0d 00 00 00 00 	add    0x0(%rip),%rcx        # 13d <update_throttles+0x9d>
     13d:	48 8b 41 20          	mov    0x20(%rcx),%rax
     141:	48 8b 51 18          	mov    0x18(%rcx),%rdx
     145:	4c 8b 49 08          	mov    0x8(%rcx),%r9
     149:	48 c7 41 20 00 00 00 	movq   $0x0,0x20(%rcx)
     150:	00 
     151:	48 89 c6             	mov    %rax,%rsi
     154:	48 c1 ee 3f          	shr    $0x3f,%rsi
     158:	48 01 f0             	add    %rsi,%rax
     15b:	48 d1 f8             	sar    %rax
     15e:	48 8d 34 50          	lea    (%rax,%rdx,2),%rsi
     162:	48 89 f0             	mov    %rsi,%rax
     165:	48 c1 fe 3f          	sar    $0x3f,%rsi
     169:	49 f7 ec             	imul   %r12
     16c:	48 29 f2             	sub    %rsi,%rdx
     16f:	4c 39 ca             	cmp    %r9,%rdx
     172:	49 89 d0             	mov    %rdx,%r8
     175:	48 89 51 18          	mov    %rdx,0x18(%rcx)
     179:	0f 8e 74 ff ff ff    	jle    f3 <update_throttles+0x53>
     17f:	8b 41 28             	mov    0x28(%rcx),%eax
     182:	85 c0                	test   %eax,%eax
     184:	74 9a                	je     120 <update_throttles+0x80>
     186:	4b 8d 14 09          	lea    (%r9,%r9,1),%rdx
     18a:	49 39 d0             	cmp    %rdx,%r8
     18d:	0f 8f 35 ff ff ff    	jg     c8 <update_throttles+0x28>
     193:	48 83 ec 08          	sub    $0x8,%rsp
     197:	48 8b 09             	mov    (%rcx),%rcx
     19a:	89 da                	mov    %ebx,%edx
     19c:	50                   	push   %rax
     19d:	be 00 00 00 00       	mov    $0x0,%esi
     1a2:	bf 06 00 00 00       	mov    $0x6,%edi
     1a7:	e9 30 ff ff ff       	jmpq   dc <update_throttles+0x3c>
     1ac:	0f 1f 40 00          	nopl   0x0(%rax)
     1b0:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1b6 <update_throttles+0x116>
     1b6:	85 c0                	test   %eax,%eax
     1b8:	0f 8e a7 00 00 00    	jle    265 <update_throttles+0x1c5>
     1be:	83 e8 01             	sub    $0x1,%eax
     1c1:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 1c8 <update_throttles+0x128>
     1c8:	4c 8b 15 00 00 00 00 	mov    0x0(%rip),%r10        # 1cf <update_throttles+0x12f>
     1cf:	4c 8d 5c c0 09       	lea    0x9(%rax,%rax,8),%r11
     1d4:	49 c1 e3 04          	shl    $0x4,%r11
     1d8:	49 01 f3             	add    %rsi,%r11
     1db:	eb 0f                	jmp    1ec <update_throttles+0x14c>
     1dd:	0f 1f 00             	nopl   (%rax)
     1e0:	48 81 c6 90 00 00 00 	add    $0x90,%rsi
     1e7:	4c 39 de             	cmp    %r11,%rsi
     1ea:	74 79                	je     265 <update_throttles+0x1c5>
     1ec:	8b 06                	mov    (%rsi),%eax
     1ee:	83 e8 02             	sub    $0x2,%eax
     1f1:	83 f8 01             	cmp    $0x1,%eax
     1f4:	77 ea                	ja     1e0 <update_throttles+0x140>
     1f6:	8b 46 38             	mov    0x38(%rsi),%eax
     1f9:	48 c7 46 40 ff ff ff 	movq   $0xffffffffffffffff,0x40(%rsi)
     200:	ff 
     201:	85 c0                	test   %eax,%eax
     203:	7e db                	jle    1e0 <update_throttles+0x140>
     205:	83 e8 01             	sub    $0x1,%eax
     208:	48 8d 4e 10          	lea    0x10(%rsi),%rcx
     20c:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
     213:	4c 8d 4c 86 14       	lea    0x14(%rsi,%rax,4),%r9
     218:	eb 0a                	jmp    224 <update_throttles+0x184>
     21a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     220:	48 8b 7e 40          	mov    0x40(%rsi),%rdi
     224:	48 63 01             	movslq (%rcx),%rax
     227:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
     22b:	48 c1 e0 04          	shl    $0x4,%rax
     22f:	4c 01 d0             	add    %r10,%rax
     232:	4c 63 40 28          	movslq 0x28(%rax),%r8
     236:	48 8b 40 08          	mov    0x8(%rax),%rax
     23a:	48 99                	cqto   
     23c:	49 f7 f8             	idiv   %r8
     23f:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
     243:	74 07                	je     24c <update_throttles+0x1ac>
     245:	48 39 f8             	cmp    %rdi,%rax
     248:	48 0f 4f c7          	cmovg  %rdi,%rax
     24c:	48 83 c1 04          	add    $0x4,%rcx
     250:	48 89 46 40          	mov    %rax,0x40(%rsi)
     254:	4c 39 c9             	cmp    %r9,%rcx
     257:	75 c7                	jne    220 <update_throttles+0x180>
     259:	48 81 c6 90 00 00 00 	add    $0x90,%rsi
     260:	4c 39 de             	cmp    %r11,%rsi
     263:	75 87                	jne    1ec <update_throttles+0x14c>
     265:	5b                   	pop    %rbx
     266:	5d                   	pop    %rbp
     267:	41 5c                	pop    %r12
     269:	c3                   	retq   
     26a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000270 <no_value_required>:
     270:	48 85 f6             	test   %rsi,%rsi
     273:	75 02                	jne    277 <no_value_required+0x7>
     275:	f3 c3                	repz retq 
     277:	48 89 f9             	mov    %rdi,%rcx
     27a:	50                   	push   %rax
     27b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 282 <no_value_required+0x12>
     282:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 289 <no_value_required+0x19>
     289:	be 00 00 00 00       	mov    $0x0,%esi
     28e:	31 c0                	xor    %eax,%eax
     290:	e8 00 00 00 00       	callq  295 <no_value_required+0x25>
     295:	bf 01 00 00 00       	mov    $0x1,%edi
     29a:	e8 00 00 00 00       	callq  29f <no_value_required+0x2f>
     29f:	90                   	nop

00000000000002a0 <value_required>:
     2a0:	48 85 f6             	test   %rsi,%rsi
     2a3:	74 02                	je     2a7 <value_required+0x7>
     2a5:	f3 c3                	repz retq 
     2a7:	48 89 f9             	mov    %rdi,%rcx
     2aa:	50                   	push   %rax
     2ab:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 2b2 <value_required+0x12>
     2b2:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2b9 <value_required+0x19>
     2b9:	be 00 00 00 00       	mov    $0x0,%esi
     2be:	31 c0                	xor    %eax,%eax
     2c0:	e8 00 00 00 00       	callq  2c5 <value_required+0x25>
     2c5:	bf 01 00 00 00       	mov    $0x1,%edi
